delay,avg_delay,complete_rate,throughput
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=121
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=590
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=590
[Trace] Packet received, size=121
[Trace] Packet sent, size=54
[Trace] Packet received, size=54
[Trace] Packet received, size=54
[Trace] Packet sent, size=92
[Trace] Packet received, size=92
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
[Trace] Packet sent, size=590
